nctid,brieftitle,condition,enrollmentcount,startdate,lastupdatepostdate,completeness,recency_score,enrollment_score,completeness_score,score,score_pct
NCT01842568,Vascular Events In Surgery patIents cOhort evaluatioN - Cardiac Surgery,"Vascular Death, Myocardial Infarction, Stroke, Cardiac Surgery",15989.0,2013-05,2025-07-31,0.0,0.7793343909868652,0.0,0.0,0.23380031729605955,84.37803935743838
NCT00192790,Pain Perception is Attenuated in Patients With Painless Myocardial Infarction,"Myocardial Infarction, Myocardial Ischemia",100.0,2004-01,2007-04-11,0.0,8.637753602289641e-09,0.0,0.0,2.5913260806868923e-09,0.0
NCT04598997,Artificial Intelligence With DEep Learning on COROnary Microvascular Disease,"Coronary Microvascular Disease, Artificial Intelligence, Cardiovascular Diseases, Heart Failure",600.0,2020-10-20,2024-06-24,0.0,0.2590627596184937,0.0,0.0,0.0777188278855481,28.048559762511623
NCT06839027,Arterial to Central co2gap in Relation to Outcome After Cardiopulmonary Bypass,"Patient Undergoing CABG Surgery, Ischemic Heart Disease Patients",130.0,2026-05-02,2025-10-01,0.0,0.9236223021681012,0.0,0.0,0.27708669065043035,100.0
NCT02347761,Efficacy and Safety Trial of 12 Weeks of Treatment With Nebulized SUN-101 in Patients With COPD,COPD,653.0,2015-02,2018-03-22,0.0,0.0004936426761493054,0.0,0.0,0.0001480928028447916,0.05344544429616279
NCT03769142,Cerebral Perfusion During Induction of General Anesthesia,"Radiography, Interventional",100.0,2014-02-01,2018-12-07,0.0,0.001006405846199008,0.0,0.0,0.0003019217538597024,0.10896198754565234
NCT02228642,Hypoglycemia in Hospitalized Patients,"Diabetes, Hypoglycemia",58.0,2014-08,2018-09-07,0.0,0.0007843266872331244,0.0,0.0,0.0002352980061699373,0.08491761783722598
NCT07083986,Carotid Endarterectomy Versus Stenting in Patients With Acute Stage of Ischemic Stroke.,"Ischaemic Stroke, Carotid Endarterectomy, Carotid Stenting",50.0,2025-05-21,2025-07-24,0.0,0.7645306593032835,0.0,0.0,0.22935919779098501,82.77524871593081
NCT05481970,Opioid Free Anesthesia in Obese Patients.,Opioid Free Anesthesia,76.0,2022-09-01,2024-02-20,0.0,0.18393907599372475,0.0,0.0,0.05518172279811742,19.914966176585413
NCT01022983,Preoperative Levosimendan and Heart Failure,"Heart Failure, Hip Fracture",0.0,2011-04,2012-12-17,0.0,2.556906755295068e-06,0.0,0.0,7.670720265885203e-07,0.0002758994688134441
NCT03907722,The 3q25 rs2305619 Polymorphism Associates With Microvascular Obstruction in STEMI,"STEMI, Microvascular Coronary Artery Disease",217.0,2018-01-01,2019-04-11,0.0,0.001417438216452686,0.0,0.0,0.0004252314649358058,0.15346420161441363
NCT04534751,Factor In the Initial Resuscitation of Severe Trauma 2 Patients,"Traumatic Hemorrhage, Coagulopathy, Massive Hemorrhage",350.0,2021-04-01,2022-12-05,0.0,0.05479756123435934,0.0,0.0,0.0164392683703078,5.932896269442986
NCT01398631,"A Comparison of the TIMI, GRACE and HEART Scores",Acute Coronary Syndrome,2440.0,2009-06,2016-02-17,0.0,6.086517931063695e-05,0.0,0.0,1.8259553793191083e-05,0.006588899161845003
NCT02901353,"A Prospective, Single-arm, Multi-centre, Observational, Real World Registry",Angina Pectoris,400.0,2017-02-02,2020-02-21,0.0,0.0033689616934284954,0.0,0.0,0.0010106885080285485,0.36475441089644933
NCT03700372,IMPACT: A Safety and Feasibility Study of the IOWA Approach Cardiac Ablation System,Paroxysmal Atrial Fibrillation,7.0,2017-12-13,2021-10-14,0.0,0.017482142590033594,0.0,0.0,0.005244642777010078,1.89277955661489
